,sentiment,caps,logcaps,Financials,Consumer Discretionary,Industrials,Information Technology,Health Care,Energy,Consumer Staples,Utilities,Materials,Telecommunications Services
A,1,16830000000.0,23.5464288451,0,0,0,0,1,0,0,0,0,0
AAL,-1,20780000000.0,23.7572568226,0,0,1,0,0,0,0,0,0,0
AAP,1,11300000000.0,23.1480685627,0,1,0,0,0,0,0,0,0,0
AAPL,1,7.2922e+11,27.3152413067,0,0,0,1,0,0,0,0,0,0
ABBV,1,1.0467e+11,25.3740783808,0,0,0,0,1,0,0,0,0,0
ABC,2,19300000000.0,23.6833709329,0,0,0,0,1,0,0,0,0,0
ABT,0,77410000000.0,25.0723818082,0,0,0,0,1,0,0,0,0,0
ADBE,-2,60000000000.0,24.8176103992,0,0,0,1,0,0,0,0,0,0
ADI,-1,25870000000.0,23.9763498331,0,0,0,1,0,0,0,0,0,0
ADM,1,25510000000.0,23.9623363691,0,0,0,0,0,0,1,0,0,0
ADP,-1,46670000000.0,24.5663673969,0,0,0,1,0,0,0,0,0,0
ADS,1,13730000000.0,23.3428490567,0,0,0,1,0,0,0,0,0,0
ADSK,1,18990000000.0,23.6671783618,0,0,0,1,0,0,0,0,0,0
AEP,1,32350000000.0,24.1998798579,0,0,0,0,0,0,0,1,0,0
AES,-1,7250000000.0,22.7042673058,0,0,0,0,0,0,0,1,0,0
AET,-1,46410000000.0,24.5607807902,0,0,0,0,1,0,0,0,0,0
AFL,-1,28840000000.0,24.0850291494,1,0,0,0,0,0,0,0,0,0
AGN,1,80270000000.0,25.1086617891,0,0,0,0,1,0,0,0,0,0
AIG,-1,61590000000.0,24.8437653566,1,0,0,0,0,0,0,0,0,0
AIZ,0,5540000000.0,22.4352603377,1,0,0,0,0,0,0,0,0,0
AJG,-1,10150000000.0,23.0407395424,1,0,0,0,0,0,0,0,0,0
AKAM,1,11020000000.0,23.1229776407,0,0,0,1,0,0,0,0,0,0
ALB,-1,11700000000.0,23.1828546788,0,0,0,0,0,0,0,0,1,0
ALK,0,11670000000.0,23.1802872832,0,0,1,0,0,0,0,0,0,0
ALL,1,30010000000.0,24.1247964964,1,0,0,0,0,0,0,0,0,0
